From	Entry
BARGIN	Q6ZT62
ADGB	G3UZ78
ADGB	Q8N7X0
C2orf78	A6NCI8
EPRS	P07814
EPRS	Q7SIA2
EPRS	Q8CGC7
PCDHGA12	O60330
PCDHGA12	Q5DRB9
FAM208B	Q5DTT3
FAM208B	Q5VWN6
MAGEC2	Q9UBF1
AASS	A2VCW9
AASS	A8E657
AASS	Q99K67
AASS	Q9UDR5
LRMP	Q12912
LRMP	Q5RHB5
LRMP	Q60664
KRT1	A5A6M6
KRT1	P04104
KRT1	P04264
KRT1	Q6EIY9
KRT1	Q6IMF3
C8orf37	Q96NL8
CASC4	A2VE10
CASC4	Q32N32
CASC4	Q5R5X4
CASC4	Q5ZKQ5
CASC4	Q6P2L7
CASC4	Q6P4E1
HBE1	O13071
HBE1	P02100
HBE1	P02101
HBE1	P02102
HBE1	P02103
HBE1	P08223
HBE1	P11025
HBE1	P18435
HBE1	P18994
HBE1	P19759
HBE1	P51438
HBE1	P51440
HBE1	P51441
HBE1	P51442
HBE1	P51443
HBE1	P68016
HBE1	P68017
HBE1	P68018
HBE1	P68019
HBE1	P68020
HBE1	P68021
HBE1	P68022
HBE1	P68023
HBE1	P68024
HBE1	P68025
HBE1	P68026
HBE1	P68027
HBE1	P68028
HBE1	P68029
HBE1	P81042
HBE1	Q28220
HBE1	Q28338
HBE1	Q28356
HBE1	Q28496
HBE1	Q28507
HBE1	Q28775
HBE1	Q28931
HBE1	Q29415
HBE1	Q45XH3
HBE1	Q6LDH0
HBE1	Q6LDH1
HBE1	Q7JFR7
HBE1	Q95190
HBE1	Q95238
OCM	O35508
OCM	P02631
OCM	P0CE72
OCM	P51879
ACAA1	P07871
ACAA1	P09110
ACAA1	Q8VCH0
ACAA1	Q921H8
GRM2	P31421
GRM2	Q14416
GRM2	Q14BI2
CXorf21	Q9HAI6
ABHD4	Q5EA59
ABHD4	Q8TB40
ABHD4	Q8VD66
YARS	P54577
YARS	Q29465
YARS	Q4KM49
YARS	Q5R8T5
YARS	Q5UPJ7
YARS	Q5ZJ08
YARS	Q6DIJ1
YARS	Q6TGS6
YARS	Q7ZX51
YARS	Q91WQ3
FRG1	O73747
FRG1	P97376
FRG1	Q14331
FRG1	Q6GLS8
FRG1	Q9LHE4
FRG1	Q9P7X3
FRG1	Q9VWA8
SERPINA13P	Q6UXR4
GBA3	P97265
GBA3	Q5RF65
GBA3	Q9H227
FER1L4	A3KGK3
FER1L4	A9Z1Z3
KIAA0754	O94854
KIAA0754	Q69ZZ9
KIAA0754	Q9QXZ0
KIAA0754	Q9UPN3
BRDT	D4A7T3
BRDT	F1QW93
BRDT	F7DRV9
BRDT	Q4R8Y1
BRDT	Q58F21
BRDT	Q91Y44
ALDH6A1	Q02252
ALDH6A1	Q02253
ALDH6A1	Q07536
ALDH6A1	Q9EQ20
COL4A3BP	Q5M7Y0
COL4A3BP	Q5R6M6
COL4A3BP	Q6NRZ4
COL4A3BP	Q6P3Q6
COL4A3BP	Q6VVX2
COL4A3BP	Q9EQG9
COL4A3BP	Q9GKI7
COL4A3BP	Q9Y5P4
KRT4	P07744
KRT4	P19013
KRT4	Q6IG00
PYCARD	Q8HXK9
PYCARD	Q9EPB4
PYCARD	Q9I9N6
PYCARD	Q9ULZ3
CITED1	P97769
CITED1	Q99966
CITED1	Q9BDI3
LINC01549	A6NIU2
TRAPPC5	P15847
TRAPPC5	Q2NL13
TRAPPC5	Q54YG5
TRAPPC5	Q5F359
TRAPPC5	Q7KQM2
TRAPPC5	Q8IUR0
TRAPPC5	Q9CQA1
ABTB1	Q5XIU1
ABTB1	Q969K4
ABTB1	Q99LJ2
DEFB130A	P0DP74
UCHL5	Q06AT3
UCHL5	Q54N38
UCHL5	Q9WUP7
UCHL5	Q9XSJ0
UCHL5	Q9Y5K5
LPL	O42790
LPL	O46647
LPL	P06858
LPL	P11151
LPL	P11152
LPL	P11153
LPL	P11602
LPL	P49060
LPL	P49923
LPL	P55031
LPL	Q06000
LPL	Q29524
USH2A	O75445
USH2A	Q2QI47
USH2A	Q8K3K1
MRVI1	Q9N1F0
MRVI1	Q9WUX5
MRVI1	Q9Y6F6
DNAH1	E9Q8T7
DNAH1	Q63164
DNAH1	Q9P2D7
TXNL4A	P83876
TXNL4A	P83877
TXNL4A	Q553S5
AP5B1	D3ZVB0
AP5B1	F6S215
AP5B1	G3MZC5
AP5B1	Q2VPB7
AP5B1	Q3TAP4
COL11A1	P12107
COL11A1	P20909
COL11A1	Q28083
COL11A1	Q61245
TREX2	Q9BQ50
TREX2	Q9R1A9
VCY	O14598
ISG15	O02741
ISG15	P05161
ISG15	Q64339
MGEA5	O60502
MGEA5	Q8VIJ5
MGEA5	Q9EQQ9
GPR98	Q6JAN0
GPR98	Q8VHN7
GPR98	Q8WXG9
FAM122B	Q6NZE7
FAM122B	Q7Z309
PKD1L1	E7FKV8
PKD1L1	Q8R526
PKD1L1	Q8TDX9
HIST1H1A	D4A3K5
HIST1H1A	G3N131
HIST1H1A	P43275
HIST1H1A	Q02539
SMN1	O02771
SMN1	O18870
SMN1	O35876
SMN1	P97801
SMN1	Q09808
SMN1	Q16637
SMN1	Q4R4F8
SMN1	Q5RE18
SMN1	Q8HYB8
SMN1	Q9W6S8
XKR6	E9Q6C8
XKR6	Q49LS8
XKR6	Q5GH57
XKR6	Q5GH73
H1F0	P07305
H1F0	P10922
H1F0	P43278
TRIM58	Q5NCC9
TRIM58	Q8NG06
DPPA3	A0A0H2ZGN2
DPPA3	A9Q1J7
DPPA3	Q6IMK0
DPPA3	Q6W0C5
DPPA3	Q8QZY3
PCDHB13	Q5DRD6
PCDHB13	Q9Y5F0
H2BFS	P57053
KIAA1211	Q5PR69
KIAA1211	Q6ZU35
FAM122A	Q5ZLN7
FAM122A	Q6AYT4
FAM122A	Q96E09
FAM122A	Q9DB52
TWISTNB	Q3B726
TWISTNB	Q6PHG8
TWISTNB	Q78WZ7
FSTL5	Q8BFR2
FSTL5	Q8N475
RIBC2	Q32LJ7
RIBC2	Q6AXN9
RIBC2	Q9D4Q1
RIBC2	Q9H4K1
TCTEX1D2	F1QMY1
TCTEX1D2	Q32P71
TCTEX1D2	Q8WW35
TCTEX1D2	Q9CQ66
SRRM5	B3KS81
KIAA1551	Q5DTW7
KIAA1551	Q9HCM1
FRMPD1	A2AKB4
FRMPD1	Q5SYB0
CTSG	P08311
CTSG	P17977
CTSG	P28293
KIAA0556	O60303
KIAA0556	Q8C753
MRPS15	P82913
MRPS15	P82914
MRPS15	Q5XI37
MRPS15	Q6DGL8
MRPS15	Q8WTC1
MRPS15	Q9DC71
HOMER2	O88801
HOMER2	Q9NSB8
HOMER2	Q9QWW1
CD3EAP	O15446
CD3EAP	Q76KJ5
C9orf43	Q8TAL5
MANSC1	Q95KG7
MANSC1	Q9CR33
MANSC1	Q9H8J5
GPR65	Q61038
GPR65	Q8IYL9
PIGK	Q3MHZ7
PIGK	Q4KRV1
PIGK	Q5R6L8
PIGK	Q92643
PIGK	Q9CXY9
CCDC152	Q32LM7
CCDC152	Q4G0S7
HIST1H4A	P62805
HIST1H4A	P62806
KLRC4	O43908
KLRC4	Q95MI1
MICALCL	D4A1F2
MICALCL	O94851
MICALCL	Q8BML1
ZNF699	Q32M78
KRT26	A6H712
KRT26	Q3TRJ4
KRT26	Q7Z3Y9
EFCAB5	A0JP43
EFCAB5	A4FU69
FAM46C	Q4R8X4
FAM46C	Q5SSF7
FAM46C	Q5VWP2
FAM46C	Q5XIV0
FAM46C	Q5ZL95
FAM46C	Q7ZUP1
ZP2	O54767
ZP2	O77726
ZP2	P20239
ZP2	P42099
ZP2	P47983
ZP2	P47984
ZP2	P48829
ZP2	Q05996
ZP2	Q9BH10
OR2AT4	A6NND4
RASGEF1B	A4IFE4
RASGEF1B	Q0VAM2
RASGEF1B	Q28EC1
RASGEF1B	Q5RC04
RASGEF1B	Q6DHR3
RASGEF1B	Q8JZL7
OR13F1	Q8NGS4
TYROBP	A4F4L0
TYROBP	O43914
TYROBP	O54885
TYROBP	Q6X9T7
TYROBP	Q8WNQ8
TYROBP	Q95J79
TYROBP	Q9TU45
ZCCHC6	Q5BLK4
ZCCHC6	Q5VYS8
FBXO21	O94952
FBXO21	Q5R5S1
FBXO21	Q8VDH1
SOCS1	O15524
SOCS1	O35716
SOCS1	Q9QX78
DCTD	P10046
DCTD	P13632
DCTD	P32321
DCTD	Q5M9G0
DCTD	Q5RC69
DCTD	Q8K2D6
DCTD	Q9HU19
CPA2	P03965
CPA2	P19222
CPA2	P48052
CPA2	Q504N0
CPA2	Q75D66
ZNF177	Q13360
COLEC12	A5PMY6
COLEC12	A6QP79
COLEC12	Q2LK54
COLEC12	Q4V885
COLEC12	Q5KU26
COLEC12	Q8K4Q8
HIST1H1E	P10412
HIST1H1E	P43274
C6	O39832
C6	P13671
C6	P61134
C6	P61135
C6	Q29RU4
C6	Q2R222
C6	Q65388
C6	Q811M5
C6	Q87013
C6	Q9FL54
C6	Q9WIJ9
C6	Q9Z0D0
SKAP1	Q1KKW7
SKAP1	Q3UUV5
SKAP1	Q4V7G1
SKAP1	Q6DII7
SKAP1	Q86WV1
FAM129C	Q86XR2
OXSM	Q0VCA7
OXSM	Q9D404
OXSM	Q9NWU1
ACPP	A0AJR1
ACPP	A0JXS7
ACPP	A0K5U9
ACPP	A0L8T8
ACPP	A0LNX9
ACPP	A0LT89
ACPP	A0M6S7
ACPP	A0RQM2
ACPP	A0T0F8
ACPP	A1B2X1
ACPP	A1BJA4
ACPP	A1K5Y8
ACPP	A1KRQ3
ACPP	A1R7F3
ACPP	A1STW4
ACPP	A1TLE0
ACPP	A1U1S9
ACPP	A1US60
ACPP	A1V6C7
ACPP	A1VEK3
ACPP	A1VRU2
ACPP	A1VYF9
ACPP	A1WAX5
ACPP	A1WMX2
ACPP	A1WWE5
ACPP	A2BTJ0
ACPP	A2BYZ2
ACPP	A2C556
ACPP	A2RM31
ACPP	A2S9Y5
ACPP	A2SDG2
ACPP	A3DDY8
ACPP	A3MM52
ACPP	A3N3B5
ACPP	A3NBT9
ACPP	A3NXM6
ACPP	A3PF99
ACPP	A3PIR9
ACPP	A4G6S9
ACPP	A4SCL1
ACPP	A4TLS0
ACPP	A4VMS0
ACPP	A4WRF7
ACPP	A4XSS7
ACPP	A4YT81
ACPP	A5EIA1
ACPP	A5EXE0
ACPP	A5FKU7
ACPP	A5FQ52
ACPP	A5FYQ3
ACPP	A5GF63
ACPP	A5GI58
ACPP	A5GQ76
ACPP	A5ISB7
ACPP	A5UAZ7
ACPP	A5UFV8
ACPP	A5URZ0
ACPP	A5VP30
ACPP	A5W713
ACPP	A6H730
ACPP	A6KZ78
ACPP	A6QC97
ACPP	A6QGD2
ACPP	A6SXQ2
ACPP	A6T7F4
ACPP	A6U151
ACPP	A6VQU9
ACPP	A6WDC0
ACPP	A7FH28
ACPP	A7GRI0
ACPP	A7GWR1
ACPP	A7H4T8
ACPP	A7HDZ1
ACPP	A7HZZ5
ACPP	A7IK19
ACPP	A7MFR6
ACPP	A7MZU3
ACPP	A7NP13
ACPP	A7X1J8
ACPP	A7Z4L2
ACPP	A7ZF37
ACPP	A7ZKJ7
ACPP	A7ZZ51
ACPP	A8EWF1
ACPP	A8EZW3
ACPP	A8F2Q2
ACPP	A8FD57
ACPP	A8FKM8
ACPP	A8G7B4
ACPP	A8GY19
ACPP	A8HVH0
ACPP	A8LQQ0
ACPP	A8Z3R8
ACPP	A8Z6C5
ACPP	A8ZTV4
ACPP	A9ADE8
ACPP	A9BD51
ACPP	A9BJZ0
ACPP	A9BNK3
ACPP	A9HRD8
ACPP	A9III0
ACPP	A9IRV7
ACPP	A9M3G2
ACPP	A9M8Y2
ACPP	A9N5L0
ACPP	A9R3P5
ACPP	A9VT88
ACPP	A9W067
ACPP	A9WKH6
ACPP	A9WP63
ACPP	B0B7F2
ACPP	B0BBL7
ACPP	B0BV67
ACPP	B0CE03
ACPP	B0CKE3
ACPP	B0K1W0
ACPP	B0K9X7
ACPP	B0KF56
ACPP	B0RYI4
ACPP	B0SDK7
ACPP	B0SM36
ACPP	B0TGW1
ACPP	B0U3X4
ACPP	B0UNZ6
ACPP	B0UUZ3
ACPP	B1H0Q2
ACPP	B1I2D2
ACPP	B1IUH1
ACPP	B1J4Z1
ACPP	B1JI34
ACPP	B1JYA3
ACPP	B1LI51
ACPP	B1LTE7
ACPP	B1V902
ACPP	B1WRM4
ACPP	B1XA04
ACPP	B1XJG7
ACPP	B1XTK9
ACPP	B1XZN7
ACPP	B1YIN3
ACPP	B1ZK55
ACPP	B2A2M9
ACPP	B2GFZ6
ACPP	B2I798
ACPP	B2K755
ACPP	B2RLH9
ACPP	B2S447
ACPP	B2S9V7
ACPP	B2SNN4
ACPP	B2U527
ACPP	B2UQS2
ACPP	B2UTR8
ACPP	B2V6T8
ACPP	B2VDK4
ACPP	B3E2J4
ACPP	B3EED1
ACPP	B3ETI4
ACPP	B3GZ71
ACPP	B3PEV2
ACPP	B3PUU1
ACPP	B3Q9T1
ACPP	B3QRN4
ACPP	B3QS74
ACPP	B3R0P8
ACPP	B3R210
ACPP	B4ETD0
ACPP	B4RAG3
ACPP	B4RR62
ACPP	B4S3N7
ACPP	B4SBB2
ACPP	B4T328
ACPP	B4TFH1
ACPP	B4TTG0
ACPP	B4U7T6
ACPP	B5BAH9
ACPP	B5E8U3
ACPP	B5EJD2
ACPP	B5F911
ACPP	B5FKB1
ACPP	B5QXE0
ACPP	B5RBA6
ACPP	B5XXH6
ACPP	B5Y7W4
ACPP	B5Z6T1
ACPP	B5ZWD3
ACPP	B6I9H1
ACPP	B6IN76
ACPP	B6JGN3
ACPP	B6JLE2
ACPP	B6YR21
ACPP	B7GYR8
ACPP	B7HDX3
ACPP	B7HLI3
ACPP	B7I7A7
ACPP	B7IUK9
ACPP	B7J0F1
ACPP	B7JC10
ACPP	B7JJT7
ACPP	B7KL68
ACPP	B7L0F0
ACPP	B7LG27
ACPP	B7LX28
ACPP	B7MJ81
ACPP	B7MTM4
ACPP	B7NKI6
ACPP	B7UPB0
ACPP	B8D7N9
ACPP	B8D9D7
ACPP	B8DDU6
ACPP	B8DJF9
ACPP	B8ESH4
ACPP	B8F7C3
ACPP	B8FJ70
ACPP	B8FRS2
ACPP	B8G2S8
ACPP	B8GSL1
ACPP	B8GVP4
ACPP	B8J187
ACPP	B9DPJ1
ACPP	B9IVD9
ACPP	B9JUU8
ACPP	B9KF13
ACPP	B9KQD1
ACPP	B9L7V8
ACPP	B9LDT1
ACPP	B9M0W2
ACPP	B9MDQ6
ACPP	C0Q798
ACPP	C0QKX5
ACPP	C0QUD3
ACPP	C0QYL1
ACPP	C0RHG7
ACPP	C0ZFP2
ACPP	C1A196
ACPP	C1A8W8
ACPP	C1D0N8
ACPP	C1DCE5
ACPP	C1DRH0
ACPP	C1EP74
ACPP	C1KWA5
ACPP	C3K0N3
ACPP	C3L777
ACPP	C3M9B6
ACPP	C3P5Q1
ACPP	C3PLP2
ACPP	C4L5Z4
ACPP	C4L8E4
ACPP	C4XNY7
ACPP	C4ZS34
ACPP	C5B8G9
ACPP	C5C4T3
ACPP	C5CAR8
ACPP	C5CSE5
ACPP	C6DKT2
ACPP	C6E345
ACPP	O19921
ACPP	O34163
ACPP	O51647
ACPP	O54439
ACPP	O67611
ACPP	O83786
ACPP	O84239
ACPP	P0A001
ACPP	P0A002
ACPP	P0A003
ACPP	P0A199
ACPP	P0A1A0
ACPP	P0A2W0
ACPP	P0A2W1
ACPP	P0A2W2
ACPP	P0A2W3
ACPP	P0A6A8
ACPP	P0A6A9
ACPP	P0A6B0
ACPP	P0A6B1
ACPP	P0A6B2
ACPP	P0A6B3
ACPP	P0CZ48
ACPP	P0CZ49
ACPP	P11830
ACPP	P12784
ACPP	P15309
ACPP	P19372
ACPP	P20646
ACPP	P20803
ACPP	P20804
ACPP	P27060
ACPP	P29189
ACPP	P43709
ACPP	P48078
ACPP	P49517
ACPP	P51280
ACPP	P56464
ACPP	P57433
ACPP	P58553
ACPP	P59449
ACPP	P63437
ACPP	P63438
ACPP	P63439
ACPP	P63440
ACPP	P63441
ACPP	P63442
ACPP	P63443
ACPP	P63445
ACPP	P63446
ACPP	P63447
ACPP	P63448
ACPP	P63449
ACPP	P80643
ACPP	P80916
ACPP	P80917
ACPP	P80918
ACPP	P80919
ACPP	P80920
ACPP	P80921
ACPP	P80922
ACPP	P80923
ACPP	P94123
ACPP	Q030J7
ACPP	Q04R63
ACPP	Q053L5
ACPP	Q057L2
ACPP	Q07LE6
ACPP	Q0A8R8
ACPP	Q0AQC8
ACPP	Q0BPZ5
ACPP	Q0C089
ACPP	Q0I0V3
ACPP	Q0K8M2
ACPP	Q0SMF1
ACPP	Q0SSA1
ACPP	Q0T5U2
ACPP	Q0TIY0
ACPP	Q0TPN4
ACPP	Q0VQN0
ACPP	Q119B3
ACPP	Q11HG4
ACPP	Q11V97
ACPP	Q126J2
ACPP	Q12LV4
ACPP	Q135N5
ACPP	Q15TZ9
ACPP	Q164P2
ACPP	Q17XQ6
ACPP	Q1AW83
ACPP	Q1BXV1
ACPP	Q1C6N1
ACPP	Q1CI22
ACPP	Q1CTW7
ACPP	Q1GHT1
ACPP	Q1GWG9
ACPP	Q1H165
ACPP	Q1ICY6
ACPP	Q1IHZ5
ACPP	Q1J195
ACPP	Q1LKM2
ACPP	Q1LT40
ACPP	Q1MJ06
ACPP	Q1QKV3
ACPP	Q1QX53
ACPP	Q1RD62
ACPP	Q1RKB8
ACPP	Q1XDK6
ACPP	Q215T1
ACPP	Q21K87
ACPP	Q21XP1
ACPP	Q24U44
ACPP	Q254J6
ACPP	Q28RW8
ACPP	Q2FHK6
ACPP	Q2FZ51
ACPP	Q2G8P0
ACPP	Q2IX87
ACPP	Q2JQZ8
ACPP	Q2KA89
ACPP	Q2KW22
ACPP	Q2LQM3
ACPP	Q2NBQ2
ACPP	Q2NIG9
ACPP	Q2NU39
ACPP	Q2P7B5
ACPP	Q2SK49
ACPP	Q2SXU4
ACPP	Q2W5G4
ACPP	Q2YMG5
ACPP	Q2YXI4
ACPP	Q30YL9
ACPP	Q318D3
ACPP	Q31HR4
ACPP	Q31QV1
ACPP	Q31ZE9
ACPP	Q32EV4
ACPP	Q39I83
ACPP	Q39V90
ACPP	Q3AC56
ACPP	Q3AQ12
ACPP	Q3B0I3
ACPP	Q3B6L1
ACPP	Q3BWI5
ACPP	Q3J3L2
ACPP	Q3JAL0
ACPP	Q3JQ68
ACPP	Q3K8L1
ACPP	Q3KMC6
ACPP	Q3SRZ3
ACPP	Q3Z323
ACPP	Q3Z708
ACPP	Q3ZYI8
ACPP	Q46IK3
ACPP	Q46Z08
ACPP	Q47EG8
ACPP	Q47NG1
ACPP	Q482J9
ACPP	Q494E2
ACPP	Q49X16
ACPP	Q4L5T4
ACPP	Q4QP33
ACPP	Q4UK61
ACPP	Q4URQ3
ACPP	Q57EQ8
ACPP	Q57QG1
